------------------ Simulator C Beta version ----------------------

------ Command line values ------
input_folder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/ 
--verbose: 1 
--Fire-Period-Length: 60 
--ROS-Threshold: .0 
--HFI-Threshold: .0 
--max-fire-periods: 1000000000 
InFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/
OutFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/SimOut
ForestFile: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Forest.csv
FBPlookup: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/FBPlookup.csv
WeatherOpt: rows
Ignitions: 0
SaveMem: 0
scenarios: 0
noOutput: 0
OutputGrid: 0
verbose: 1
plottrue: 0
spotting: 0
exceltrue: 0
combine: 0
MinutesPerWP: 60
Max_Fire_Periods: 1000000000
TotalYears: 4
TotalSims: 1
FirePeriodLen: 60
heuristic: 0
seed: 123

------ Instance from file initialization ------
Populating Forest DF
cols: 2,  rows:  2,   cellside:  100

------ Read DataFrames: Forest and Weather ------
Forest DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Data.csv
Number of cells: 4

Weather DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Weather.csv
 Scenario  datetime  APCP  TMP  RH  WS  WD  FFMC  DMC  DC  ISI  BUI  FWI 
 JCB  2001-10-05 13:00  0.0  12.1  20  9  180  77.6  30  233  1.4  46  4.0 
 JCB  2001-10-05 14:00  0.0  14.6  18  7  180  79.4  30  233  1.5  46  4.3 
 JCB  2001-10-05 15:00  0.0  16.1  22  5  180  80.9  30  233  1.6  46  4.5 
 JCB  2001-10-05 16:00  0.0  16.1  22  4  180  82.2  30  233  1.8  46  5.1 
 JCB  2001-10-05 17:00  0.0  15.8  22  15  180  83.6  30  233  3.7  46  9.9 
 JCB  2001-10-05 18:00  0.0  14.3  22  12  180  84.7  30  233  3.7  46  9.9 
 JCB  2001-10-05 19:00  0.0  5.7  53  4  180  84.7  30  233  2.5  46  7.0 
 JCB  2001-10-05 20:00  0.0  1.4  71  0  180  84.7  30  233  2.0  46  5.7 
 JCB  2001-10-05 21:00  0.0  -2.1  82  0  180  84.5  30  233  2.0  46  5.5 
 JCB  2001-10-05 22:00  0.0  -3.1  82  0  180  84.2  30  233  1.9  46  5.4 
 JCB  2001-10-05 23:00  0.0  -3.5  82  1  180  84.0  30  233  1.9  46  5.5 
 JCB  2001-10-06 00:00  0.0  1.1  65  3  180  84.0  30  233  2.1  46  6.1 
 JCB  2001-10-06 01:00  0.0  0.4  67  10  180  84.0  30  233  3.0  46  8.3 
 JCB  2001-10-06 02:00  0.0  -0.3  69  1  180  83.9  30  233  1.9  46  5.4 
 JCB  2001-10-06 03:00  0.0  -0.3  69  4  180  83.9  30  233  2.2  46  6.2 
 JCB  2001-10-06 04:00  0.0  -2.1  76  1  180  83.8  30  233  1.9  46  5.3 
 JCB  2001-10-06 05:00  0.0  1.8  59  13  180  83.8  30  233  3.5  46  9.3 
 JCB  2001-10-06 06:00  0.0  1.4  61  9  180  83.9  30  233  2.8  46  7.8 
 JCB  2001-10-06 07:00  0.0  1.1  61  5  180  83.9  30  233  2.3  46  6.6 
 JCB  2001-10-06 08:00  0.0  1.4  61  11  180  83.9  30  233  3.2  46  8.7 
 JCB  2001-10-06 09:00  0.0  4.2  51  1  180  84.0  30  233  1.9  46  5.5 
 JCB  2001-10-06 10:00  0.0  8.1  39  19  180  84.4  30  233  5.1  46  12.8 
 JCB  2001-10-06 11:00  0.0  11.7  27  17  180  85.2  30  233  5.1  46  12.8 
 JCB  2001-10-06 12:00  0.0  15.4  16  20  180  86.5  30  233  7.1  46  16.5 
 JCB  2001-10-06 13:00  0.0  15.8  14  21  180  87.7  32  237  8.9  48  20.1 
 JCB  2001-10-06 14:00  0.0  13.5  16  20  180  88.6  32  237  9.6  48  21.2 
 JCB  2001-10-06 15:00  0.0  13.1  18  21  180  89.2  32  237  11.0  48  23.4 
 JCB  2001-10-06 16:00  0.0  13.5  20  16  180  89.7  32  237  9.2  48  20.5 
 JCB  2001-10-06 17:00  0.0  12.1  29  15  180  89.8  32  237  8.8  48  20.0 
 JCB  2001-10-06 18:00  0.0  9.5  39  26  180  89.7  32  237  15.3  48  29.4 
 JCB  2001-10-06 19:00  0.0  5.3  76  25  180  88.9  32  237  12.8  48  26.0 
 JCB  2001-10-06 20:00  0.0  4.9  75  25  180  88.1  32  237  11.6  48  24.2 
 JCB  2001-10-06 21:00  0.3  3.5  90  19  180  81.5  32  237  3.5  48  9.8 
 JCB  2001-10-06 22:00  0.0  3.9  84  14  180  81.4  32  237  2.7  48  7.7 
 JCB  2001-10-06 23:00  0.0  4.2  75  23  180  81.5  32  237  4.3  48  11.4 
 JCB  2001-10-07 00:00  0.0  4.2  76  20  180  81.5  32  237  3.7  48  10.1 
 JCB  2001-10-07 01:00  0.0  3.5  76  19  180  81.6  32  237  3.5  48  9.8 
 JCB  2001-10-07 02:00  0.0  3.5  75  9  180  81.6  32  237  2.1  48  6.3 
 JCB  2001-10-07 03:00  0.0  3.5  75  2  180  81.6  32  237  1.5  48  4.4 
 JCB  2001-10-07 04:00  0.0  3.2  84  7  180  81.5  32  237  1.9  48  5.6 
 JCB  2001-10-07 05:00  0.0  2.1  88  2  180  81.3  32  237  1.5  48  4.3 
 JCB  2001-10-07 06:00  0.0  -0.3  96  2  180  80.9  32  237  1.4  48  4.0 
 JCB  2001-10-07 07:00  0.0  -1.0  96  0  180  80.5  32  237  1.2  48  3.4 
 JCB  2001-10-07 08:00  0.0  -2.8  96  8  180  80.0  32  237  1.7  48  5.0 
 JCB  2001-10-07 09:00  0.0  -1.4  94  5  180  79.7  32  237  1.4  48  4.2 
 JCB  2001-10-07 10:00  0.0  3.2  73  2  180  79.8  32  237  1.2  48  3.5 
 JCB  2001-10-07 11:00  0.0  7.4  47  10  180  80.4  32  237  2.0  48  5.8 
 JCB  2001-10-07 12:00  0.0  9.9  39  9  180  81.1  32  237  2.0  48  5.9 
 JCB  2001-10-07 13:00  0.0  11.3  31  9  180  82.0  34  240  2.2  50  6.7 
 JCB  2001-10-07 14:00  0.0  12.1  29  12  180  83.0  34  240  2.9  50  8.6 
 JCB  2001-10-07 15:00  0.0  11.0  31  24  180  83.8  34  240  6.0  50  15.3 
 JCB  2001-10-07 16:00  0.0  10.6  33  15  180  84.4  34  240  4.2  50  11.4 
 JCB  2001-10-07 17:00  0.0  9.5  33  18  180  85.0  34  240  5.2  50  13.7 
 JCB  2001-10-07 18:00  0.0  8.8  33  21  180  85.4  34  240  6.5  50  16.1 
 JCB  2001-10-07 19:00  0.0  5.3  63  5  180  85.4  34  240  2.9  50  8.4 
 JCB  2001-10-07 20:00  0.0  4.2  67  0  180  85.3  34  240  2.2  50  6.6 
 JCB  2001-10-07 21:00  0.0  1.4  75  1  180  85.2  34  240  2.3  50  6.8 
 JCB  2001-10-07 22:00  0.0  3.9  59  19  180  85.2  34  240  5.6  50  14.5 
 JCB  2001-10-07 23:00  0.0  7.4  43  20  180  85.4  34  240  6.1  50  15.4 
 JCB  2001-10-08 00:00  0.0  6.7  45  24  180  85.5  34  240  7.5  50  18.1 
 JCB  2001-10-08 01:00  0.0  6.7  43  26  180  85.6  34  240  8.5  50  19.8 
 JCB  2001-10-08 02:00  0.0  6.7  43  27  180  85.8  34  240  9.1  50  20.8 
 JCB  2001-10-08 03:00  0.0  5.7  45  24  180  85.8  34  240  7.9  50  18.7 
 JCB  2001-10-08 04:00  0.0  2.8  57  19  180  85.8  34  240  6.1  50  15.5 
 JCB  2001-10-08 05:00  0.0  2.5  57  22  180  85.7  34  240  7.1  50  17.3 
 JCB  2001-10-08 06:00  0.0  1.1  63  12  180  85.6  34  240  4.2  50  11.5 
 JCB  2001-10-08 07:00  0.0  0.7  65  13  180  85.5  34  240  4.3  50  11.8 
 JCB  2001-10-08 08:00  0.0  0.0  67  0  180  85.4  34  240  2.2  50  6.7 
 JCB  2001-10-08 09:00  0.0  -0.3  75  0  180  85.2  34  240  2.2  50  6.5 
 JCB  2001-10-08 10:00  0.0  6.4  47  3  180  85.3  34  240  2.6  50  7.6 
 JCB  2001-10-08 11:00  0.0  7.1  43  1  180  85.4  34  240  2.4  50  7.0 
 JCB  2001-10-08 12:00  0.0  8.5  33  19  180  85.8  34  240  6.2  50  15.6 
 JCB  2001-10-08 13:00  0.0  8.5  35  12  180  86.1  35  242  4.5  51  12.4 
 JCB  2001-10-08 14:00  0.0  9.5  33  22  180  86.5  35  242  7.9  51  18.9 
 JCB  2001-10-08 15:00  0.0  9.2  27  30  180  87.0  35  242  12.6  51  26.4 
 JCB  2001-10-08 16:00  0.0  10.2  25  29  180  87.5  35  242  12.9  51  26.9 
 JCB  2001-10-08 17:00  0.0  9.9  29  28  180  87.8  35  242  12.9  51  26.8 
 JCB  2001-10-08 18:00  0.0  7.8  33  22  180  88.0  35  242  9.7  51  22.0 
 JCB  2001-10-08 19:00  0.0  6.7  37  25  180  88.0  35  242  11.3  51  24.6 
 JCB  2001-10-08 20:00  0.0  5.3  41  25  180  88.1  35  242  11.4  51  24.7 
 JCB  2001-10-08 21:00  0.0  5.3  41  27  180  88.1  35  242  12.7  51  26.6 
 JCB  2001-10-08 22:00  0.0  4.9  39  28  180  88.1  35  242  13.5  51  27.6 
 JCB  2001-10-08 23:00  0.0  5.3  35  24  180  88.2  35  242  11.1  51  24.2 
 JCB  2001-10-09 00:00  0.0  4.2  35  27  180  88.2  35  242  13.0  51  27.0 
 JCB  2001-10-09 01:00  0.0  2.1  45  15  180  88.2  35  242  7.0  51  17.4 
 JCB  2001-10-09 02:00  0.0  -0.7  55  0  180  88.1  35  242  3.3  51  9.5 
 JCB  2001-10-09 03:00  0.0  -3.5  67  0  180  87.9  35  242  3.2  51  9.2 
 JCB  2001-10-09 04:00  0.0  -3.5  71  2  180  87.6  35  242  3.4  51  9.7 
 JCB  2001-10-09 05:00  0.0  -2.8  73  0  180  87.3  35  242  2.9  51  8.6 
 JCB  2001-10-09 06:00  0.0  -2.8  75  9  180  86.9  35  242  4.3  51  12.0 
 JCB  2001-10-09 07:00  0.0  -0.3  65  10  180  86.7  35  242  4.4  51  12.2 
 JCB  2001-10-09 08:00  0.0  0.7  59  13  180  86.5  35  242  5.0  51  13.5 
 JCB  2001-10-09 09:00  0.0  -1.0  67  1  180  86.4  35  242  2.7  51  8.0 
 JCB  2001-10-09 10:00  0.0  2.1  53  12  180  86.4  35  242  4.7  51  12.7 
 JCB  2001-10-09 11:00  0.0  7.4  35  15  180  86.6  35  242  5.6  51  14.6 
 JCB  2001-10-09 12:00  0.0  8.8  27  19  180  87.0  35  242  7.3  51  17.8 
 JCB  2001-10-09 13:00  0.0  9.5  24  25  180  87.5  36  244  10.6  52  23.7 
 JCB  2001-10-09 14:00  0.0  8.1  27  25  180  87.8  36  244  11.1  52  24.5 
 JCB  2001-10-09 15:00  0.0  7.1  27  21  180  88.1  36  244  9.4  52  21.8 
 JCB  2001-10-09 16:00  0.0  8.5  25  27  180  88.4  36  244  13.3  52  27.8 
 JCB  2001-10-09 17:00  0.0  6.4  29  21  180  88.5  36  244  10.0  52  22.8 
 JCB  2001-10-09 18:00  0.0  5.7  33  27  180  88.6  36  244  13.6  52  28.3 
 JCB  2001-10-09 19:00  0.0  4.6  35  20  180  88.6  36  244  9.6  52  22.2 
 JCB  2001-10-09 20:00  0.0  3.5  39  15  180  88.6  36  244  7.5  52  18.5 
 JCB  2001-10-09 21:00  0.0  3.5  39  21  180  88.6  36  244  10.2  52  23.0 
 JCB  2001-10-09 22:00  0.0  3.9  37  25  180  88.7  36  244  12.5  52  26.6 
 JCB  2001-10-09 23:00  0.0  3.5  37  16  180  88.7  36  244  8.0  52  19.4 
 JCB  2001-10-10 00:00  0.0  2.8  39  12  180  88.7  36  244  6.5  52  16.7 
 JCB  2001-10-10 01:00  0.0  0.7  47  12  180  88.6  36  244  6.4  52  16.5 
 JCB  2001-10-10 02:00  0.0  -1.7  57  15  180  88.3  36  244  7.2  52  17.9 
 JCB  2001-10-10 03:00  0.0  -1.7  57  6  180  88.1  36  244  4.4  52  12.4 
 JCB  2001-10-10 04:00  0.0  -2.0  60  6  180  87.9  36  244  4.3  52  12.0 
 JCB  2001-10-10 05:00  0.0  -2.8  63  3  180  87.6  36  244  3.6  52  10.4 
 JCB  2001-10-10 06:00  0.0  -2.4  63  8  180  87.4  36  244  4.4  52  12.4 
 JCB  2001-10-10 07:00  0.0  -1.0  59  13  180  87.2  36  244  5.5  52  14.7 
 JCB  2001-10-10 08:00  0.0  0.4  55  1  180  87.1  36  244  3.0  52  8.9 
 JCB  2001-10-10 09:00  0.0  4.6  43  21  180  87.2  36  244  8.2  52  19.8 
 JCB  2001-10-10 10:00  0.0  6.4  39  23  180  87.2  36  244  9.2  52  21.4 
 JCB  2001-10-10 11:00  0.0  7.8  37  16  180  87.3  36  244  6.5  52  16.7 
 JCB  2001-10-10 12:00  0.0  7.4  37  32  180  87.4  36  244  14.8  52  29.9 
 JCB  2001-10-10 13:00  0.0  8.1  37  26  180  87.5  37  246  11.1  54  24.7 
 JCB  2001-10-10 14:00  0.0  9.9  35  10  180  87.6  37  246  5.1  54  13.9 
 JCB  2001-10-10 15:00  0.0  11.3  31  30  180  87.9  37  246  14.4  54  29.7 
 JCB  2001-10-10 16:00  0.0  9.9  33  29  180  88.1  37  246  14.1  54  29.1 
 JCB  2001-10-10 17:00  0.0  8.1  37  28  180  88.1  37  246  13.5  54  28.3 
 JCB  2001-10-10 18:00  0.0  7.4  37  24  180  88.2  37  246  11.1  54  24.7 
 JCB  2001-10-10 19:00  0.0  6.7  39  30  180  88.2  37  246  15.1  54  30.6 
 JCB  2001-10-10 20:00  0.0  6.7  37  20  180  88.3  37  246  9.2  54  21.7 
 JCB  2001-10-10 21:00  0.0  6.0  39  9  180  88.3  37  246  5.3  54  14.4 
 JCB  2001-10-10 22:00  0.0  6.0  39  24  180  88.4  37  246  11.4  54  25.2 
 JCB  2001-10-10 23:00  0.0  5.7  39  17  180  88.4  37  246  8.1  54  19.7 
 JCB  2001-10-11 00:00  0.0  5.7  41  30  180  88.4  37  246  15.6  54  31.2 
 JCB  2001-10-11 01:00  0.0  5.7  39  23  180  88.5  37  246  11.0  54  24.6 
 JCB  2001-10-11 02:00  0.0  5.3  39  12  180  88.5  37  246  6.4  54  16.6 
 JCB  2001-10-11 03:00  0.0  4.9  39  7  180  88.6  37  246  5.0  54  13.7 
 JCB  2001-10-11 04:00  0.0  -0.7  59  6  180  88.3  37  246  4.6  54  12.8 
 JCB  2001-10-11 05:00  0.0  -4.2  73  4  180  87.9  37  246  3.9  54  11.3 
 JCB  2001-10-11 06:00  0.0  -4.2  73  0  180  87.7  37  246  3.1  54  9.3 
 JCB  2001-10-11 07:00  0.0  -2.4  71  1  180  87.4  37  246  3.1  54  9.4 
 JCB  2001-10-11 08:00  0.0  -3.1  75  6  180  87.0  37  246  3.8  54  11.0 
 JCB  2001-10-11 09:00  0.0  -1.7  82  5  180  86.5  37  246  3.4  54  10.0 
 JCB  2001-10-11 10:00  0.0  3.9  57  15  180  86.4  37  246  5.5  54  14.8 
 JCB  2001-10-11 11:00  0.0  5.7  29  24  180  86.8  37  246  9.0  54  21.4 
 JCB  2001-10-11 12:00  0.0  5.3  27  31  180  87.1  37  246  13.5  54  28.4 
 JCB  2001-10-11 13:00  0.0  6.0  27  25  180  87.4  38  248  10.4  54  23.9 
 JCB  2001-10-11 14:00  0.0  6.4  25  28  180  87.8  38  248  12.8  54  27.5 
 JCB  2001-10-11 15:00  0.0  6.4  25  29  180  88.1  38  248  14.0  54  29.3 
 JCB  2001-10-11 16:00  0.0  7.1  25  29  180  88.4  38  248  14.6  54  30.2 
 JCB  2001-10-11 17:00  0.0  6.7  24  24  180  88.6  38  248  11.8  54  26.1 
 JCB  2001-10-11 18:00  0.0  4.6  27  17  180  88.7  38  248  8.4  54  20.5 
 JCB  2001-10-11 19:00  0.0  3.5  29  17  180  88.8  38  248  8.5  54  20.6 
 JCB  2001-10-11 20:00  0.0  0.4  37  8  180  88.8  38  248  5.4  54  14.7 
 JCB  2001-10-11 21:00  0.0  -2.4  45  4  180  88.7  38  248  4.3  54  12.5 
 JCB  2001-10-11 22:00  0.0  2.5  35  19  180  88.7  38  248  9.3  54  22.1 
 JCB  2001-10-11 23:00  0.0  2.1  35  17  180  88.8  38  248  8.5  54  20.6 
 JCB  2001-10-12 00:00  0.0  1.8  35  20  180  88.8  38  248  9.9  54  23.1 
 JCB  2001-10-12 01:00  0.0  1.8  33  13  180  88.9  38  248  7.0  54  18.0 
 JCB  2001-10-12 02:00  0.0  1.4  33  16  180  88.9  38  248  8.2  54  20.2 
 JCB  2001-10-12 03:00  0.0  -2.1  45  7  180  88.8  38  248  5.1  54  14.2 
 JCB  2001-10-12 04:00  0.0  1.4  37  5  180  88.8  38  248  4.6  54  13.1 
 JCB  2001-10-12 05:00  0.0  2.8  35  7  180  88.9  38  248  5.2  54  14.3 
 JCB  2001-10-12 06:00  0.0  3.2  37  22  180  88.9  38  248  11.0  54  24.9 
 JCB  2001-10-12 07:00  0.0  3.2  39  25  180  88.8  38  248  12.8  54  27.6 
 JCB  2001-10-12 08:00  0.0  3.9  37  30  180  88.9  38  248  16.5  54  32.7 
 JCB  2001-10-12 09:00  0.0  3.9  37  31  180  88.9  38  248  17.4  54  33.9 
 JCB  2001-10-12 10:00  0.0  4.2  37  26  180  88.9  38  248  13.6  54  28.7 
 JCB  2001-10-12 11:00  0.0  4.9  37  30  180  88.9  38  248  16.7  54  32.9 
 JCB  2001-10-12 12:00  0.0  5.7  35  28  180  89.0  38  248  15.2  54  30.9 
 JCB  2001-10-12 13:00  0.0  7.1  33  30  180  89.0  38  250  16.9  55  33.5 
 JCB  2001-10-12 14:00  0.0  7.1  33  27  180  89.1  38  250  14.6  55  30.4 
 JCB  2001-10-12 15:00  0.0  8.5  31  27  180  89.1  38  250  14.7  55  30.6 
 JCB  2001-10-12 16:00  0.0  7.8  31  34  180  89.2  38  250  21.1  55  38.8 
 JCB  2001-10-12 17:00  0.0  8.1  31  28  180  89.2  38  250  15.7  55  31.9 
 JCB  2001-10-12 18:00  0.0  6.4  35  23  180  89.3  38  250  12.3  55  27.1 
 JCB  2001-10-12 19:00  0.0  4.9  39  23  180  89.2  38  250  12.2  55  27.0 
 JCB  2001-10-12 20:00  0.0  5.7  37  31  180  89.2  38  250  18.3  55  35.4 
 JCB  2001-10-12 21:00  0.0  5.3  39  28  180  89.2  38  250  15.7  55  31.9 
 JCB  2001-10-12 22:00  0.0  6.0  37  15  180  89.2  38  250  8.2  55  20.3 
 JCB  2001-10-12 23:00  0.0  5.3  39  16  180  89.2  38  250  8.6  55  21.0 
 JCB  2001-10-13 00:00  0.0  3.9  43  9  180  89.1  38  250  6.0  55  16.1 
 JCB  2001-10-13 01:00  0.0  4.9  43  26  180  89.0  38  250  13.8  55  29.3 
 JCB  2001-10-13 02:00  0.0  1.1  61  6  180  88.7  38  250  4.8  55  13.7 
 JCB  2001-10-13 03:00  0.0  2.5  51  17  180  88.5  38  250  8.2  55  20.3 
 JCB  2001-10-13 04:00  0.0  3.2  43  26  180  88.5  38  250  12.8  55  27.8 
 JCB  2001-10-13 05:00  0.0  3.5  39  24  180  88.5  38  250  11.6  55  25.9 
 JCB  2001-10-13 06:00  0.0  2.5  43  18  180  88.4  38  250  8.5  55  20.9 
 JCB  2001-10-13 07:00  0.0  0.4  45  6  180  88.4  38  250  4.6  55  13.2 
 JCB  2001-10-13 08:00  0.0  -2.8  61  11  180  88.1  38  250  5.7  55  15.5 
 JCB  2001-10-13 09:00  0.0  1.8  43  19  180  88.1  38  250  8.4  55  20.8 
 JCB  2001-10-13 10:00  0.0  3.5  33  18  180  88.1  38  250  8.1  55  20.1 
 JCB  2001-10-13 11:00  0.0  3.5  29  28  180  88.2  38  250  13.6  55  29.0 
 JCB  2001-10-13 12:00  0.0  6.0  25  25  180  88.4  38  250  12.1  55  26.7 
 JCB  2001-10-13 13:00  0.0  4.2  25  23  180  88.6  39  252  11.2  56  25.5 
 JCB  2001-10-13 14:00  0.0  6.0  25  19  180  88.8  39  252  9.4  56  22.6 
 JCB  2001-10-13 15:00  0.0  6.4  25  16  180  89.0  39  252  8.3  56  20.6 
 JCB  2001-10-13 16:00  0.0  6.0  24  20  180  89.1  39  252  10.4  56  24.2 
 JCB  2001-10-13 17:00  0.0  5.7  24  17  180  89.3  39  252  9.1  56  22.1 
 JCB  2001-10-13 18:00  0.0  3.5  27  14  180  89.3  39  252  7.9  56  19.9 
 JCB  2001-10-13 19:00  0.0  2.5  27  18  180  89.4  39  252  9.7  56  23.1 
 JCB  2001-10-13 20:00  0.0  2.1  29  11  180  89.4  39  252  6.9  56  18.0 
 JCB  2001-10-13 21:00  0.0  -1.0  37  6  180  89.4  39  252  5.3  56  14.8 
 JCB  2001-10-13 22:00  0.0  -2.8  43  1  180  89.3  39  252  4.1  56  12.1 
 JCB  2001-10-13 23:00  0.0  -3.1  45  4  180  89.2  39  252  4.7  56  13.4 
 JCB  2001-10-14 00:00  0.0  -4.9  51  0  180  89.1  39  252  3.8  56  11.3 
 JCB  2001-10-14 01:00  0.0  -5.7  55  0  180  89.0  39  252  3.7  56  11.1 
 JCB  2001-10-14 02:00  0.0  -6.4  59  0  180  88.8  39  252  3.6  56  10.9 
 JCB  2001-10-14 03:00  0.0  -6.8  63  0  180  88.6  39  252  3.5  56  10.7 
 JCB  2001-10-14 04:00  0.0  -7.9  67  0  180  88.4  39  252  3.4  56  10.4 
 JCB  2001-10-14 05:00  0.0  -8.6  71  0  180  88.2  39  252  3.3  56  10.1 
 JCB  2001-10-14 06:00  0.0  -8.6  71  0  180  88.0  39  252  3.2  56  9.9 
 JCB  2001-10-14 07:00  0.0  -6.4  67  0  180  87.8  39  252  3.1  56  9.6 
 JCB  2001-10-14 08:00  0.0  -6.0  69  1  180  87.5  39  252  3.2  56  9.8 
 JCB  2001-10-14 09:00  0.0  -3.1  57  4  180  87.4  39  252  3.6  56  10.9 
 JCB  2001-10-14 10:00  0.0  -2.4  55  0  180  87.3  39  252  2.9  56  9.1 
 JCB  2001-10-14 11:00  0.0  -1.4  53  20  180  87.2  39  252  7.8  56  19.8 
 JCB  2001-10-14 12:00  0.0  0.7  37  27  180  87.2  39  252  11.2  56  25.6 
 JCB  2001-10-14 13:00  0.0  2.5  31  27  180  87.3  39  253  11.4  57  26.0 
 JCB  2001-10-14 14:00  0.0  2.5  29  24  180  87.5  39  253  10.0  57  23.8 
 JCB  2001-10-14 15:00  0.0  3.2  25  22  180  87.7  39  253  9.4  57  22.7 
 JCB  2001-10-14 16:00  0.0  3.5  24  23  180  88.0  39  253  10.2  57  24.1 
 JCB  2001-10-14 17:00  0.0  3.5  24  14  180  88.2  39  253  6.7  57  17.8 
 JCB  2001-10-14 18:00  0.0  1.4  27  4  180  88.3  39  253  4.1  57  12.2 
 JCB  2001-10-14 19:00  0.0  -3.5  47  1  180  88.2  39  253  3.5  57  10.7 
 JCB  2001-10-14 20:00  0.0  -5.7  53  0  180  88.1  39  253  3.3  57  10.1 
 JCB  2001-10-14 21:00  0.0  -7.1  57  1  180  88.0  39  253  3.4  57  10.4 
 JCB  2001-10-14 22:00  0.0  -9.4  67  0  180  87.8  39  253  3.1  57  9.7 
 JCB  2001-10-14 23:00  0.0  -11.7  76  0  180  87.6  39  253  3.0  57  9.5 
 JCB  2001-10-15 00:00  0.0  -12.9  80  4  180  87.2  39  253  3.5  57  10.7 
 JCB  2001-10-15 01:00  0.0  -13.3  80  0  180  86.9  39  253  2.8  57  8.8 
 JCB  2001-10-15 02:00  0.0  -14.5  84  0  180  86.6  39  253  2.7  57  8.5 
 JCB  2001-10-15 03:00  0.0  -14.5  78  0  180  86.4  39  253  2.6  57  8.2 
 JCB  2001-10-15 04:00  0.0  -15.3  84  0  180  86.2  39  253  2.5  57  8.0 
 JCB  2001-10-15 05:00  0.0  -13.3  80  4  180  85.9  39  253  2.9  57  9.1 
 JCB  2001-10-15 06:00  0.0  -12.5  71  1  180  85.7  39  253  2.4  57  7.9 
 JCB  2001-10-15 07:00  0.0  -14.9  84  1  180  85.4  39  253  2.3  57  7.6 
 JCB  2001-10-15 08:00  0.0  -14.5  88  0  180  85.1  39  253  2.1  57  7.0 
 JCB  2001-10-15 09:00  0.0  -12.1  80  0  180  84.9  39  253  2.1  57  6.8 
 JCB  2001-10-15 10:00  0.0  -5.3  51  16  180  85.0  39  253  4.7  57  13.5 
 JCB  2001-10-15 11:00  0.0  -0.3  33  19  180  85.2  39  253  5.6  57  15.6 
 JCB  2001-10-15 12:00  0.0  3.9  25  4  180  85.6  39  253  2.8  57  8.8 
 JCB  2001-10-15 13:00  0.0  7.8  16  3  180  86.2  40  255  2.9  58  9.3 
 JCB  2001-10-15 14:00  0.0  10.6  14  12  180  87.1  40  255  5.2  58  14.8 
 JCB  2001-10-15 15:00  0.0  11.7  12  16  180  88.1  40  255  7.3  58  19.1 
 JCB  2001-10-15 16:00  0.0  10.6  16  7  180  88.6  40  255  5.0  58  14.4 
 JCB  2001-10-15 17:00  0.0  11.0  16  12  180  89.2  40  255  7.0  58  18.5 
 JCB  2001-10-15 18:00  0.0  8.5  22  12  180  89.4  40  255  7.2  58  19.0 
 JCB  2001-10-15 19:00  0.0  1.1  37  5  180  89.4  40  255  5.1  58  14.6 
 JCB  2001-10-15 20:00  0.0  -2.8  47  1  180  89.3  40  255  4.1  58  12.3 
 JCB  2001-10-15 21:00  0.0  -2.8  49  4  180  89.1  40  255  4.6  58  13.6 
 JCB  2001-10-15 22:00  0.0  -3.8  55  3  180  88.9  40  255  4.3  58  12.8 
 JCB  2001-10-15 23:00  0.0  -3.1  57  0  180  88.8  40  255  3.6  58  11.1 
 JCB  2001-10-16 00:00  0.0  -3.5  61  2  180  88.6  40  255  3.9  58  11.7 
 JCB  2001-10-16 01:00  0.0  -4.2  61  0  180  88.4  40  255  3.4  58  10.6 
 JCB  2001-10-16 02:00  0.0  -4.6  67  0  180  88.2  40  255  3.3  58  10.3 
 JCB  2001-10-16 03:00  0.0  -6.0  73  4  180  87.8  40  255  3.8  58  11.7 
 JCB  2001-10-16 04:00  0.0  -6.4  73  2  180  87.5  40  255  3.3  58  10.4 
 JCB  2001-10-16 05:00  0.0  -7.9  75  1  180  87.2  40  255  3.0  58  9.6 
 JCB  2001-10-16 06:00  0.0  -8.3  82  4  180  86.8  40  255  3.3  58  10.3 
 JCB  2001-10-16 07:00  0.0  -7.9  82  2  180  86.4  40  255  2.8  58  9.1 
 JCB  2001-10-16 08:00  0.0  -8.6  84  2  180  86.0  40  255  2.7  58  8.7 
 JCB  2001-10-16 09:00  0.0  7.1  47  33  180  86.1  40  255  12.9  58  28.6 
 JCB  2001-10-16 10:00  0.0  13.1  27  29  180  86.8  40  255  11.7  58  26.6 
 JCB  2001-10-16 11:00  0.0  15.0  25  15  180  87.4  40  255  6.3  58  17.2 
 JCB  2001-10-16 12:00  0.0  16.9  20  17  180  88.3  40  255  7.9  58  20.3 
 JCB  2001-10-16 13:00  0.0  17.7  20  21  180  89.1  43  259  10.9  60  26.0 
 JCB  2001-10-16 14:00  0.0  16.9  18  25  180  89.9  43  259  14.8  60  32.0 
 JCB  2001-10-16 15:00  0.0  16.1  20  27  180  90.4  43  259  17.6  60  36.0 
 JCB  2001-10-16 16:00  0.0  15.8  20  37  180  90.8  43  259  31.1  60  51.7 
